temps(ns) flushed; temps(ns) unflushed 
1050;429
1142;473
755;431
687;459
1043;415
689;392
649;385
702;397
704;380
575;382
1163;378
589;382
833;451
728;445
686;429
1153;393
745;446
724;458
709;460
641;421
685;453
647;463
639;453
676;389
669;454
733;452
782;476
5542;415
1297;379
623;379
935;383
516;380
544;379
930;383
770;401
3815;532
920;683
2964;376
3324;377
3760;436
3269;882
3568;379
5739;432
3150;609
5521;469
1096;389
526;390
519;385
518;390
572;387
910;387
700;417
683;397
5752;380
1213;378
624;382
562;382
514;378
520;379
766;424
4279;1052
916;414
902;399
760;408
762;420
693;436
774;428
696;442
747;478
1698;383
2297;392
4166;385
5308;396
5845;769
7055;430
3092;729
3354;399
1193;380
507;378
491;382
496;379
539;384
507;380
504;379
507;382
502;381
443;375
518;379
507;379
500;378
502;378
710;386
506;378
510;380
497;380
625;407
800;405
1026;382
666;377
1087;380
521;380
501;379
503;379
502;379
502;381
533;377
685;379
1088;446
1407;472
825;469
710;391
521;378
523;378
515;381
517;378
539;380
535;380
520;377
583;377
1259;394
666;386
3399;422
1009;426
550;382
676;381
735;382
654;380
595;378
521;377
588;380
571;452
730;382
508;378
459;378
654;422
586;381
598;450
652;381
507;380
499;380
501;378
502;378
503;379
739;420
666;379
534;377
1631;1223
3033;380
3636;635
2429;379
2636;379
2379;946
7604;486
4753;423
877;379
528;380
845;382
510;377
506;381
599;385
507;380
516;379
823;382
523;380
507;381
506;380
501;379
503;378
502;380
504;380
522;377
500;381
515;378
1039;378
2689;404
2232;403
884;382
809;384
722;389
515;384
511;381
496;380
504;377
501;378
499;379
500;378
498;378
499;379
497;382
503;378
798;384
777;477
648;381
3046;377
4996;381
865;387
580;380
519;380
688;378
729;380
910;379
524;376
523;380
520;379
522;379
518;380
515;380
519;380
519;379
498;379
522;379
519;379
517;379
666;380
638;382
519;379
523;379
517;380
512;381
513;380
593;381
518;380
523;380
600;393
654;382
540;378
707;383
6028;1425
4691;1614
1432;560
3414;730
3447;500
3352;386
3002;383
5775;847
4623;1030
2742;544
4893;457
1180;398
1106;483
1268;424
557;381
938;382
528;438
1176;379
554;379
736;446
1037;382
824;489
910;432
873;420
1035;473
5693;410
2021;442
1307;448
937;390
790;388
721;420
790;379
740;447
824;407
769;385
2438;624
1223;503
965;389
880;416
895;416
712;439
642;383
630;383
537;379
520;381
632;384
516;377
519;381
516;379
589;379
539;383
521;379
522;380
518;380
557;380
591;380
535;378
525;377
522;378
526;379
517;380
520;379
634;380
546;378
519;379
621;385
529;383
544;381
519;379
520;381
520;381
669;399
684;393
737;411
560;391
728;422
4130;707
1129;463
4518;1102
3911;546
7899;695
7620;440
4181;481
4069;372
4599;955
1148;380
523;380
498;379
500;378
494;379
554;383
511;379
525;379
521;378
520;378
524;378
671;388
527;379
528;378
646;432
1264;449
3854;381
1141;414
1200;392
910;426
4265;474
6238;840
845;381
580;378
743;383
582;378
640;380
580;380
522;381
521;378
619;382
533;379
523;378
620;381
546;381
638;379
567;381
521;379
521;380
518;379
515;380
515;377
694;399
679;383
538;379
515;379
515;380
517;379
517;379
515;379
513;380
531;382
513;378
501;381
718;418
578;381
523;380
514;382
512;381
500;380
511;381
514;381
513;380
560;379
664;400
660;379
544;385
1642;843
2871;651
3744;381
5107;561
2787;379
7847;380
5615;409
5033;383
4073;506
910;383
509;378
505;380
500;379
501;378
553;379
593;380
527;378
523;377
1181;439
626;383
504;377
504;379
502;382
590;400
1049;454
1228;438
5525;407
4152;452
4172;392
879;386
689;425
678;383
678;380
520;381
520;380
521;380
498;379
517;379
516;378
516;382
519;380
639;378
521;381
653;385
520;379
520;380
512;379
817;459
934;455
610;382
491;377
490;382
535;382
512;378
493;381
501;381
496;379
497;378
500;380
497;381
511;380
497;378
640;385
531;380
518;381
587;381
690;404
625;388
540;385
664;390
610;385
519;378
530;385
607;388
588;386
519;380
521;380
611;385
523;382
700;395
3675;976
3617;643
3012;385
4000;478
5562;380
2209;463
5241;765
4942;908
1926;485
5089;380
704;385
650;390
520;381
518;383
523;383
562;389
991;426
821;385
562;376
3286;378
1468;380
535;378
519;379
524;376
520;377
767;402
2081;381
3287;1007
615;381
814;382
615;382
521;377
640;375
701;381
605;380
493;378
2448;724
3307;380
3519;704
5146;614
6541;445
5782;382
2578;416
4808;834
1337;383
529;378
558;383
537;379
523;378
574;385
527;380
520;379
522;379
516;380
518;382
517;381
537;381
537;382
527;379
525;378
523;379
521;379
518;379
614;443
2024;398
1008;463
673;382
574;383
557;381
524;378
523;377
548;382
525;378
515;380
517;380
541;380
528;378
519;378
517;380
518;381
515;378
514;379
515;380
514;378
1973;382
534;382
524;379
528;378
883;412
1002;438
868;427
6976;403
2067;407
2365;430
1247;466
1045;480
1187;434
1161;457
1405;440
1211;454
836;451
918;432
984;460
1148;381
675;386
822;458
933;402
1055;453
888;441
940;457
771;579
622;393
709;456
640;391
507;377
1873;699
482;643
3764;699
4745;380
5561;380
3192;479
4633;1151
4293;1344
5268;454
2376;480
594;383
524;378
525;379
519;379
517;379
628;384
548;378
522;379
522;377
519;380
520;378
557;380
511;378
521;380
520;378
613;382
1918;380
3598;378
1245;382
603;377
589;378
714;382
871;381
530;378
631;400
642;380
525;376
522;375
521;376
521;378
522;376
519;375
521;376
518;378
676;425
1048;437
897;379
3526;409
1040;406
879;381
595;382
594;380
569;375
615;378
601;378
650;380
535;375
523;375
517;378
514;377
513;377
514;379
515;375
514;377
526;379
525;380
530;379
586;378
513;374
515;375
522;376
675;377
526;377
524;375
595;379
500;377
684;381
523;378
973;377
1592;478
1940;378
4710;447
4659;377
2285;539
6072;430
6206;374
3471;571
4213;568
896;397
530;377
494;377
494;378
587;379
528;378
529;377
655;378
521;376
525;376
521;377
519;376
521;376
518;375
539;378
531;376
525;377
519;376
518;377
704;382
3782;403
708;379
765;378
613;374
692;380
534;376
522;375
512;378
515;375
518;377
1120;398
834;419
826;416
802;445
4934;570
1194;388
712;390
623;380
510;378
628;376
503;376
538;380
503;377
495;381
492;379
505;377
487;378
493;377
488;378
485;376
488;375
487;378
491;375
526;381
563;376
479;375
501;377
609;381
501;376
574;377
525;378
621;378
506;377
611;411
586;380
513;382
489;378
489;377
490;375
486;378
727;414
632;381
572;374
1347;565
2261;1409
2972;450
4308;379
4147;377
4717;375
5435;375
20363;1436
6553;477
5733;1114
1231;380
536;377
526;377
612;438
594;377
528;379
521;375
512;376
516;377
623;381
521;375
523;378
520;376
520;376
517;374
515;378
747;395
1525;379
1077;405
1487;386
956;444
794;382
830;391
5350;600
1259;388
530;378
494;381
720;381
561;378
715;382
522;381
613;378
587;380
521;380
517;378
928;380
734;378
575;378
523;377
525;382
520;381
524;381
516;380
513;383
515;382
514;382
516;381
529;383
518;384
558;389
621;387
525;379
526;380
521;379
537;384
635;380
649;424
605;379
525;379
519;381
647;382
529;384
703;379
523;381
1042;381
660;382
821;379
625;378
926;411
665;397
4123;402
4280;378
3033;383
2221;1102
6188;532
6380;376
6135;405
4370;781
1090;380
519;383
519;380
513;380
513;380
528;379
518;380
608;386
538;382
513;378
519;379
509;382
525;381
521;380
514;380
499;382
745;474
711;405
2343;377
4662;412
3161;429
3306;405
1011;379
535;376
494;375
708;376
595;476
640;380
512;378
510;379
514;378
509;376
487;378
510;378
505;378
504;375
599;377
496;375
626;376
566;379
573;376
524;376
528;379
527;378
517;376
516;380
534;381
654;405
655;377
524;376
507;375
500;376
504;377
528;381
502;378
508;377
516;380
508;378
498;378
607;379
510;375
498;376
504;377
656;381
501;378
502;378
507;380
513;375
501;375
504;377
580;378
504;379
696;379
2303;882
562;379
4900;378
4375;392
4079;437
5269;437
3524;530
4262;379
3697;398
814;379
511;375
517;385
507;378
510;377
551;379
521;377
752;417
753;394
585;389
6447;573
1149;390
534;389
645;449
693;387
478;408
817;389
4001;1159
609;393
858;392
582;379
759;377
505;376
636;375
596;377
583;375
2273;706
1751;378
4825;373
6068;385
4356;406
4238;377
2883;463
2444;377
4314;704
666;377
706;381
717;433
859;437
593;379
503;378
505;377
504;376
502;376
502;376
503;377
497;374
498;376
497;376
499;375
511;376
509;376
501;380
488;379
486;380
488;378
561;379
5420;484
838;381
575;377
670;378
596;375
524;375
735;383
530;378
524;374
685;410
665;380
521;377
526;378
533;376
527;377
511;379
508;375
505;379
506;373
509;378
572;376
535;378
522;378
519;378
696;429
697;424
614;385
674;409
6658;386
1040;381
508;379
3533;393
1895;461
875;388
554;377
671;378
483;377
576;377
